37,206
37,206
37,206
36,205
36,205
36,204
36,204
36,204
36,203
36,203
35,203
35,202
35,202
35,201
35,201
35,201
35,200
34,200
34,200
34,199
34,199
34,199
34,198
34,198
33,198
33,198
33,197
33,197
45,229
45,228
44,228
44,227
44,226
44,226
44,225
44,224
43,224
43,223
43,223
43,222
43,221
42,221
42,220
42,220
42,219
42,219
42,218
41,218
41,217
41,217
41,216
41,215
40,215
40,214
40,214
40,213
40,213
40,213
39,212
39,212
39,211
39,211
39,210
39,210
38,209
38,209
38,208
38,208
38,208
38,207
37,207
37,206
37,206
37,205
37,205
37,205
37,204
36,204
36,204
36,203
36,203
36,202
36,202
35,202
35,201
35,201
35,201
35,200
35,200
35,200
34,199
34,199
34,199
34,198
34,198
34,198
34,197
34,197
33,197
33,196
45,228
45,228
45,227
44,226
44,226
44,225
44,225
44,224
44,223
43,223
43,222
43,222
43,221
43,220
42,220
42,219
42,219
42,218
42,218
42,217
41,217
41,216
41,215
41,215
41,214
40,214
40,213
40,213
40,212
40,212
40,212
39,211
39,211
39,210
39,210
39,209
39,209
38,208
38,208
38,207
38,207
38,207
38,206
37,206
37,205
37,205
37,205
37,204
37,204
37,203
36,203
36,203
36,202
36,202
36,202
36,201
36,201
35,201
35,200
35,200
35,199
35,199
35,199
35,198
34,198
34,198
34,197
34,197
34,197
34,197
34,196
33,196
45,228
45,227
45,227
45,226
44,225
44,225
44,224
44,223
44,223
44,222
43,222
43,221
43,220
43,220
43,219
42,219
42,218
42,218
42,217
42,217
42,216
41,215
41,215
41,214
41,214
41,213
40,213
40,212
40,212
40,211
40,211
40,211
39,210
39,210
39,209
39,209
39,208
39,208
38,207
38,207
38,207
38,206
38,206
38,205
38,205
37,204
37,204
37,204
37,203
37,203
37,203
36,202
36,202
36,201
36,201
36,201
36,200
36,200
35,200
35,199
35,199
35,199
35,198
35,198
35,198
34,197
34,197
34,197
34,196
34,196
34,196
34,195
45,227
45,227
45,226
45,225
45,225
44,224
44,224
44,223
44,222
44,222
43,221
43,220
43,220
43,219
43,219
43,218
42,218
42,217
42,217
42,216
42,215
42,215
41,214
41,214
41,213
41,213
41,212
40,212
40,211
40,211
40,210
40,210
40,210
39,209
39,209
39,208
39,208
39,207
39,207
39,206
38,206
38,206
38,205
38,205
38,204
38,204
37,204
37,203
37,203
37,202
37,202
37,202
37,201
36,201
36,201
36,200
36,200
36,200
36,199
36,199
35,198
35,198
35,198
35,197
35,197
35,197
35,197
34,196
34,196
34,196
34,195
34,195
45,227
45,226
45,226
45,225
45,224
45,224
44,223
44,222
44,222
44,221
44,221
43,220
43,219
43,219
43,218
43,218
43,217
42,217
42,216
42,215
42,215
42,214
42,214
41,213
41,213
41,212
41,212
41,211
41,211
40,210
40,210
40,209
40,209
40,209
40,208
39,208
39,207
39,207
39,206
39,206
39,205
38,205
38,205
38,204
38,204
38,203
38,203
37,203
37,202
37,202
37,202
37,201
37,201
37,200
36,200
36,200
36,199
36,199
36,199
36,198
36,198
35,198
35,197
35,197
35,197
35,196
35,196
35,196
35,195
34,195
34,195
34,195
46,226
45,226
45,225
45,224
45,224
45,223
45,222
44,222
44,221
44,221
44,220
44,219
43,219
43,218
43,218
43,217
43,217
43,216
42,215
42,215
42,214
42,214
42,213
42,213
41,212
41,212
41,211
41,211
41,210
41,210
40,209
40,209
40,208
40,208
40,208
40,207
39,207
39,206
39,206
39,205
39,205
39,205
38,204
38,204
38,203
38,203
38,203
38,202
38,202
37,201
37,201
37,201
37,200
37,200
37,200
36,199
36,199
36,198
36,198
36,198
36,197
36,197
36,197
35,196
35,196
35,196
35,196
35,195
35,195
35,195
34,194
34,194
46,226
46,225
45,224
45,224
45,223
45,223
45,222
45,221
44,221
44,220
44,219
44,219
44,218
43,218
43,217
43,217
43,216
43,215
43,215
42,214
42,214
42,213
42,213
42,212
42,212
41,211
41,211
41,210
41,210
41,209
41,209
40,208
40,208
40,207
40,207
40,207
40,206
39,206
39,205
39,205
39,204
39,204
39,204
38,203
38,203
38,202
38,202
38,202
38,201
38,201
37,200
37,200
37,200
37,199
37,199
37,199
37,198
36,198
36,198
36,197
36,197
36,197
36,196
36,196
35,196
35,195
35,195
35,195
35,194
35,194
35,194
35,194
46,225
46,225
46,224
45,223
45,223
45,222
45,221
45,221
45,220
44,220
44,219
44,218
44,218
44,217
43,217
43,216
43,215
43,215
43,214
43,214
42,213
42,213
42,212
42,212
42,211
42,211
41,210
41,210
41,209
41,209
41,208
41,208
40,207
40,207
40,206
40,206
40,206
40,205
39,205
39,204
39,204
39,203
39,203
39,203
39,202
38,202
38,201
38,201
38,201
38,200
38,200
37,200
37,199
37,199
37,199
37,198
37,198
37,197
36,197
36,197
36,196
36,196
36,196
36,195
36,195
36,195
35,195
35,194
35,194
35,194
35,193
35,193
46,225
46,224
46,223
46,223
45,222
45,221
45,221
45,220
45,220
45,219
44,218
44,218
44,217
44,217
44,216
43,215
43,215
43,214
43,214
43,213
43,213
42,212
42,212
42,211
42,211
42,210
42,210
41,209
41,209
41,208
41,208
41,207
41,207
40,206
40,206
40,205
40,205
40,205
40,204
39,204
39,203
39,203
39,203
39,202
39,202
39,201
38,201
38,201
38,200
38,200
38,199
38,199
38,199
37,198
37,198
37,198
37,197
37,197
37,197
37,196
36,196
36,196
36,195
36,195
36,195
36,194
36,194
36,194
35,193
35,193
35,193
35,193
46,224
46,223
46,223
46,222
46,221
45,221
45,220
45,220
45,219
45,218
45,218
44,217
44,217
44,216
44,215
44,215
43,214
43,214
43,213
43,213
43,212
43,212
42,211
42,211
42,210
42,210
42,209
42,209
41,208
41,208
41,207
41,207
41,206
41,206
40,205
40,205
40,204
40,204
40,204
40,203
40,203
39,202
39,202
39,202
39,201
39,201
39,200
38,200
38,200
38,199
38,199
38,199
38,198
38,198
37,197
37,197
37,197
37,196
37,196
37,196
37,195
37,195
36,195
36,194
36,194
36,194
36,194
36,193
36,193
35,193
35,192
35,192
46,224
46,223
46,222
46,222
46,221
46,220
45,220
45,219
45,218
45,218
45,217
45,217
44,216
44,215
44,215
44,214
44,214
43,213
43,213
43,212
43,212
43,211
43,211
42,210
42,209
42,209
42,209
42,208
42,208
41,207
41,207
41,206
41,206
41,205
41,205
40,204
40,204
40,203
40,203
40,203
40,202
40,202
39,201
39,201
39,201
39,200
39,200
39,199
39,199
38,199
38,198
38,198
38,198
38,197
38,197
38,197
37,196
37,196
37,196
37,195
37,195
37,195
37,194
36,194
36,194
36,193
36,193
36,193
36,192
36,192
36,192
35,192
47,223
46,222
46,222
46,221
46,220
46,220
46,219
45,218
45,218
45,217
45,217
45,216
45,215
44,215
44,214
44,214
44,213
44,213
43,212
43,212
43,211
43,210
43,210
43,209
42,209
42,208
42,208
42,207
42,207
42,206
41,206
41,206
41,205
41,205
41,204
41,204
41,203
40,203
40,202
40,202
40,202
40,201
40,201
39,200
39,200
39,200
39,199
39,199
39,199
39,198
38,198
38,197
38,197
38,197
38,196
38,196
38,196
37,195
37,195
37,195
37,194
37,194
37,194
37,193
37,193
36,193
36,193
36,192
36,192
36,192
36,191
36,191
47,222
47,222
46,221
46,220
46,220
46,219
46,218
46,218
45,217
45,217
45,216
45,215
45,215
45,214
44,214
44,213
44,213
44,212
44,211
43,211
43,210
43,210
43,209
43,209
43,208
42,208
42,207
42,207
42,206
42,206
42,205
41,205
41,205
41,204
41,204
41,203
41,203
41,202
40,202
40,202
40,201
40,201
40,200
40,200
39,200
39,199
39,199
39,198
39,198
39,198
39,197
38,197
38,197
38,196
38,196
38,196
38,195
38,195
38,195
37,194
37,194
37,194
37,193
37,193
37,193
37,192
37,192
36,192
36,191
36,191
36,191
36,191
47,222
47,221
47,220
46,220
46,219
46,218
46,218
46,217
46,217
45,216
45,215
45,215
45,214
45,214
45,213
44,212
44,212
44,211
44,211
44,210
44,210
43,209
43,209
43,208
43,208
43,207
42,207
42,206
42,206
42,205
42,205
42,204
42,204
41,203
41,203
41,203
41,202
41,202
41,201
40,201
40,201
40,200
40,200
40,199
40,199
40,199
39,198
39,198
39,197
39,197
39,197
39,196
39,196
38,196
38,195
38,195
38,195
38,194
38,194
38,194
38,193
37,193
37,193
37,192
37,192
37,192
37,191
37,191
37,191
36,191
36,190
36,190
47,221
47,221
47,220
47,219
46,219
46,218
46,217
46,217
46,216
46,215
45,215
45,214
45,214
45,213
45,212
45,212
44,211
44,211
44,210
44,210
44,209
44,209
43,208
43,208
43,207
43,207
43,206
43,206
42,205
42,205
42,204
42,204
42,203
42,203
41,202
41,202
41,202
41,201
41,201
41,200
40,200
40,200
40,199
40,199
40,198
40,198
40,198
39,197
39,197
39,197
39,196
39,196
39,195
39,195
38,195
38,194
38,194
38,194
38,193
38,193
38,193
38,192
37,192
37,192
37,192
37,191
37,191
37,191
37,190
37,190
36,190
36,190
47,221
47,220
47,219
47,219
47,218
46,217
46,217
46,216
46,215
46,215
46,214
45,214
45,213
45,212
45,212
45,211
45,211
44,210
44,210
44,209
44,209
44,208
44,208
43,207
43,207
43,206
43,206
43,205
43,205
42,204
42,204
42,203
42,203
42,202
42,202
41,201
41,201
41,201
41,200
41,200
41,199
41,199
40,199
40,198
40,198
40,197
40,197
40,197
40,196
39,196
39,196
39,195
39,195
39,195
39,194
39,194
38,194
38,193
38,193
38,193
38,192
38,192
38,192
38,191
37,191
37,191
37,190
37,190
37,190
37,190
37,189
37,189
48,220
47,219
47,219
47,218
47,217
47,217
46,216
46,215
46,215
46,214
46,214
46,213
45,212
45,212
45,211
45,211
45,210
45,210
44,209
44,208
44,208
44,207
44,207
44,206
43,206
43,205
43,205
43,204
43,204
43,204
42,203
42,203
42,202
42,202
42,201
42,201
41,200
41,200
41,200
41,199
41,199
41,198
41,198
40,198
40,197
40,197
40,196
40,196
40,196
40,195
39,195
39,195
39,194
39,194
39,194
39,193
39,193
39,193
38,192
38,192
38,192
38,191
38,191
38,191
38,190
38,190
37,190
37,190
37,189
37,189
37,189
37,188
48,219
48,219
47,218
47,217
47,217
47,216
47,215
46,215
46,214
46,214
46,213
46,212
46,212
45,211
45,211
45,210
45,209
45,209
45,208
44,208
44,207
44,207
44,206
44,206
44,205
43,205
43,204
43,204
43,203
43,203
43,202
42,202
42,202
42,201
42,201
42,200
42,200
42,199
41,199
41,199
41,198
41,198
41,197
41,197
40,197
40,196
40,196
40,196
40,195
40,195
40,194
40,194
39,194
39,193
39,193
39,193
39,192
39,192
39,192
38,191
38,191
38,191
38,191
38,190
38,190
38,190
38,189
38,189
37,189
37,189
37,188
37,188
48,219
48,218
48,217
47,217
47,216
47,215
47,215
47,214
46,213
46,213
46,212
46,212
46,211
46,211
45,210
45,209
45,209
45,208
45,208
45,207
44,207
44,206
44,206
44,205
44,205
44,204
43,204
43,203
43,203
43,202
43,202
43,201
42,201
42,201
42,200
42,200
42,199
42,199
42,198
41,198
41,198
41,197
41,197
41,196
41,196
41,196
40,195
40,195
40,195
40,194
40,194
40,194
40,193
39,193
39,193
39,192
39,192
39,192
39,191
39,191
39,191
38,190
38,190
38,190
38,189
38,189
38,189
38,189
38,188
37,188
37,188
37,187
48,218
48,217
48,217
48,216
47,215
47,215
47,214
47,213
47,213
46,212
46,212
46,211
46,210
46,210
46,209
45,209
45,208
45,208
45,207
45,207
45,206
44,206
44,205
44,205
44,204
44,204
44,203
43,203
43,202
43,202
43,201
43,201
43,200
43,200
42,199
42,199
42,199
42,198
42,198
42,197
41,197
41,197
41,196
41,196
41,195
41,195
41,195
40,194
40,194
40,194
40,193
40,193
40,193
40,192
40,192
39,192
39,191
39,191
39,191
39,190
39,190
39,190
39,189
38,189
38,189
38,189
38,188
38,188
38,188
38,187
38,187
37,187
48,217
48,217
48,216
48,215
48,215
47,214
47,213
47,213
47,212
47,212
46,211
46,210
46,210
46,209
46,209
46,208
45,208
45,207
45,206
45,206
45,205
45,205
44,204
44,204
44,203
44,203
44,202
44,202
43,201
43,201
43,201
43,200
43,200
43,199
43,199
42,198
42,198
42,198
42,197
42,197
42,196
42,196
41,196
41,195
41,195
41,194
41,194
41,194
41,193
40,193
40,193
40,192
40,192
40,192
40,191
40,191
39,191
39,190
39,190
39,190
39,189
39,189
39,189
39,189
39,188
38,188
38,188
38,187
38,187
38,187
38,187
38,186
48,217
48,216
48,215
48,215
48,214
48,213
47,213
47,212
47,211
47,211
47,210
46,210
46,209
46,209
46,208
46,207
46,207
45,206
45,206
45,205
45,205
45,204
45,204
44,203
44,203
44,202
44,202
44,201
44,201
44,200
43,200
43,200
43,199
43,199
43,198
43,198
42,197
42,197
42,197
42,196
42,196
42,195
42,195
41,195
41,194
41,194
41,194
41,193
41,193
41,192
40,192
40,192
40,191
40,191
40,191
40,190
40,190
40,190
39,190
39,189
39,189
39,189
39,188
39,188
39,188
39,187
39,187
38,187
38,187
38,186
38,186
38,186
49,216
48,215
48,215
48,214
48,213
48,213
48,212
47,211
47,211
47,210
47,210
47,209
46,208
46,208
46,207
46,207
46,206
46,206
45,205
45,205
45,204
45,204
45,203
45,203
44,202
44,202
44,201
44,201
44,200
44,200
44,199
43,199
43,198
43,198
43,198
43,197
43,197
42,196
42,196
42,196
42,195
42,195
42,194
42,194
41,194
41,193
41,193
41,193
41,192
41,192
41,192
41,191
40,191
40,191
40,190
40,190
40,190
40,189
40,189
40,189
39,188
39,188
39,188
39,187
39,187
39,187
39,187
39,186
39,186
38,186
38,186
38,185
21,211
20,210
20,210
20,209
20,209
19,208
19,208
19,208
19,207
18,207
18,206
18,206
18,205
17,205
17,204
17,204
17,203
16,203
16,203
16,202
16,202
15,201
15,201
15,200
15,200
14,199
14,199
14,198
14,198
13,198
13,197
13,197
13,196
12,196
12,195
12,195
12,195
11,194
11,194
11,193
11,193
10,192
10,192
10,192
10,191
9,191
9,190
9,190
9,189
8,189
8,189
8,188
8,188
7,187
7,187
7,186
7,186
6,186
6,185
6,185
6,184
5,184
5,184
5,183
5,183
5,182
4,182
4,182
4,181
4,181
3,180
3,180
21,210
21,210
20,209
20,209
20,209
20,208
19,208
19,207
19,207
19,206
18,206
18,205
18,205
18,204
17,204
17,204
17,203
17,203
16,202
16,202
16,201
16,201
15,200
15,200
15,199
15,199
14,199
14,198
14,198
14,197
13,197
13,196
13,196
13,195
12,195
12,195
12,194
12,194
11,193
11,193
11,192
11,192
10,192
10,191
10,191
10,190
9,190
9,189
9,189
9,189
8,188
8,188
8,187
8,187
7,186
7,186
7,186
7,185
6,185
6,184
6,184
6,184
5,183
5,183
5,182
5,182
5,182
4,181
4,181
4,180
4,180
3,180
21,210
21,210
21,209
20,209
20,208
20,208
20,207
19,207
19,206
19,206
19,205
18,205
18,205
18,204
18,204
17,203
17,203
17,202
17,202
16,201
16,201
16,200
16,200
15,200
15,199
15,199
15,198
14,198
14,197
14,197
13,196
13,196
13,196
13,195
12,195
12,194
12,194
12,193
11,193
11,192
11,192
11,192
11,191
10,191
10,190
10,190
10,189
9,189
9,189
9,188
9,188
8,187
8,187
8,187
8,186
7,186
7,185
7,185
7,184
6,184
6,184
6,183
6,183
5,182
5,182
5,182
5,181
4,181
4,180
4,180
4,180
4,179
21,210
21,209
21,209
20,208
20,208
20,207
20,207
19,206
19,206
19,206
19,205
18,205
18,204
18,204
18,203
17,203
17,202
17,202
17,201
16,201
16,201
16,200
16,200
15,199
15,199
15,198
15,198
14,197
14,197
14,196
14,196
13,196
13,195
13,195
13,194
12,194
12,193
12,193
12,193
11,192
11,192
11,191
11,191
10,190
10,190
10,189
10,189
9,189
9,188
9,188
9,187
9,187
8,187
8,186
8,186
8,185
7,185
7,184
7,184
7,184
6,183
6,183
6,182
6,182
5,182
5,181
5,181
5,180
4,180
4,180
4,179
4,179
21,209
21,209
21,208
21,208
20,207
20,207
20,207
20,206
19,206
19,205
19,205
19,204
18,204
18,203
18,203
18,202
17,202
17,201
17,201
17,201
16,200
16,200
16,199
16,199
15,198
15,198
15,197
15,197
14,197
14,196
14,196
14,195
13,195
13,194
13,194
13,193
12,193
12,193
12,192
12,192
11,191
11,191
11,190
11,190
10,190
10,189
10,189
10,188
9,188
9,187
9,187
9,187
8,186
8,186
8,185
8,185
8,184
7,184
7,184
7,183
7,183
6,182
6,182
6,182
6,181
5,181
5,180
5,180
5,180
4,179
4,179
4,178
22,209
21,209
21,208
21,208
21,207
20,207
20,206
20,206
20,205
19,205
19,204
19,204
19,203
18,203
18,202
18,202
18,202
17,201
17,201
17,200
17,200
16,199
16,199
16,198
16,198
15,197
15,197
15,197
15,196
14,196
14,195
14,195
14,194
13,194
13,193
13,193
13,193
12,192
12,192
12,191
12,191
11,190
11,190
11,190
11,189
10,189
10,188
10,188
10,187
9,187
9,187
9,186
9,186
8,185
8,185
8,184
8,184
8,184
7,183
7,183
7,182
7,182
6,182
6,181
6,181
6,180
5,180
5,180
5,179
5,179
5,178
4,178
22,209
22,208
21,208
21,207
21,207
21,206
20,206
20,205
20,205
20,204
19,204
19,204
19,203
19,203
18,202
18,202
18,201
18,201
17,200
17,200
17,199
17,199
16,198
16,198
16,198
16,197
15,197
15,196
